rollout/exploration_rate,time/total_timesteps,rollout/ep_len_mean,time/episodes,time/time_elapsed,time/fps,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length,train/n_updates,train/learning_rate,train/loss
0.01,1398305,1908.22,5688,2678,522,-17.87,,,324576,0.0001,0.01036151871085167
0.01,1400000,,,,,,-16.75,2140.65,324999,0.0001,0.01473839208483696
0.01,1400297,1920.29,5692,2695,519,-17.83,,,325074,0.0001,0.021051324903964996
0.01,1402185,1921.11,5696,2699,519,-17.79,,,325546,0.0001,0.007522259838879108
0.01,1404205,1925.61,5700,2703,519,-17.81,,,326051,0.0001,0.019237220287322998
0.01,1406055,1935.95,5704,2706,519,-17.8,,,326513,0.0001,0.012698051519691944
0.01,1407979,1942.47,5708,2710,519,-17.77,,,326994,0.0001,0.013465664349496365
0.01,1409866,1948.36,5712,2713,519,-17.74,,,327466,0.0001,0.011274117976427078
0.01,1411785,1948.82,5716,2717,519,-17.73,,,327946,0.0001,0.01832469552755356
0.01,1413711,1956.06,5720,2721,519,-17.74,,,328427,0.0001,0.015081601217389107
0.01,1415501,1943.69,5724,2724,519,-17.69,,,328875,0.0001,0.00678114453330636
0.01,1417396,1951.93,5728,2728,519,-17.63,,,329348,0.0001,0.013125563971698284
0.01,1419413,1950.05,5732,2732,519,-17.57,,,329853,0.0001,0.00895408634096384
0.01,1421176,1946.83,5736,2735,519,-17.62,,,330293,0.0001,0.022017046809196472
0.01,1423140,1953.25,5740,2739,519,-17.59,,,330784,0.0001,0.016282811760902405
0.01,1425194,1954.65,5744,2743,519,-17.6,,,331298,0.0001,0.013062331825494766
0.01,1427140,1956.96,5748,2746,519,-17.62,,,331784,0.0001,0.014474708586931229
0.01,1429116,1960.29,5752,2750,519,-17.61,,,332278,0.0001,0.011065496131777763
0.01,1431036,1962.67,5756,2754,519,-17.58,,,332758,0.0001,0.007960942573845387
0.01,1432901,1946.91,5760,2757,519,-17.6,,,333225,0.0001,0.007485935464501381
0.01,1434812,1944.5,5764,2761,519,-17.68,,,333702,0.0001,0.00511071365326643
0.01,1436775,1943.47,5768,2765,519,-17.68,,,334193,0.0001,0.014957713894546032
0.01,1439040,1955.42,5772,2769,519,-17.65,,,334759,0.0001,0.009658768773078918
0.01,1441323,1970.92,5776,2773,519,-17.58,,,335330,0.0001,0.01086545642465353
0.01,1443642,1992.51,5780,2778,519,-17.48,,,335910,0.0001,0.014000077731907368
0.01,1445608,1992.51,5784,2781,519,-17.47,,,336401,0.0001,0.018550870940089226
0.01,1447882,2005.45,5788,2786,519,-17.4,,,336970,0.0001,0.008116565644741058
0.01,1449816,2002.59,5792,2789,519,-17.48,,,337453,0.0001,0.009997669607400894
0.01,1452050,2016.39,5796,2794,519,-17.37,,,338012,0.0001,0.010803598910570145
0.01,1453962,2012.07,5800,2797,519,-17.36,,,338490,0.0001,0.012128831818699837
0.01,1456100,2023.26,5804,2801,519,-17.27,,,339024,0.0001,0.025772716850042343
0.01,1457930,2019.93,5808,2805,519,-17.28,,,339482,0.0001,0.010329294949769974
0.01,1460186,2034.52,5812,2809,519,-17.24,,,340046,0.0001,0.014594126492738724
0.01,1462473,2049.1,5816,2813,519,-17.2,,,340618,0.0001,0.010020779445767403
0.01,1464624,2058.17,5820,2817,519,-17.02,,,341155,0.0001,0.013960123062133789
0.01,1466650,2067.26,5824,2821,519,-17.06,,,341662,0.0001,0.007586621213704348
0.01,1468677,2072.68,5828,2825,519,-16.96,,,342169,0.0001,0.00833682157099247
0.01,1470910,2081.59,5832,2829,519,-16.94,,,342727,0.0001,0.013417096808552742
0.01,1473081,2098.11,5836,2834,519,-16.89,,,343270,0.0001,0.016920752823352814
0.01,1475510,2116.53,5840,2838,519,-16.86,,,343877,0.0001,0.014759889803826809
0.01,1477821,2126.64,5844,2843,519,-16.82,,,344455,0.0001,0.012215010821819305
0.01,1480272,2147.23,5848,2847,519,-16.71,,,345067,0.0001,0.02635497786104679
0.01,1482294,2149.05,5852,2851,519,-16.68,,,345573,0.0001,0.00687676714733243
0.01,1484244,2150.32,5856,2855,519,-16.68,,,346060,0.0001,0.013826942071318626
0.01,1486570,2169.06,5860,2859,519,-16.6,,,346642,0.0001,0.007737692911177874
0.01,1488533,2171.34,5864,2863,519,-16.57,,,347133,0.0001,0.0042301141656935215
0.01,1490488,2171.27,5868,2867,519,-16.62,,,347621,0.0001,0.0037457835860550404
0.01,1492541,2162.85,5872,2871,519,-16.73,,,348135,0.0001,0.01675507053732872
0.01,1494377,2144.95,5876,2874,519,-16.89,,,348594,0.0001,0.00807342492043972
0.01,1496661,2143.59,5880,2878,519,-16.92,,,349165,0.0001,0.016062071546912193
0.01,1498679,2145.37,5884,2882,519,-16.89,,,349669,0.0001,0.015180203132331371
0.01,1500000,,,,,,-17.55,2101.35,349999,0.0001,0.004204901866614819
0.01,1500955,2145.29,5888,2900,517,-16.98,,,350238,0.0001,0.04210596904158592
0.01,1503324,2163.07,5892,2904,517,-16.89,,,350830,0.0001,0.02064705453813076
0.01,1505380,2156.0,5896,2908,517,-16.97,,,351344,0.0001,0.012690955772995949
0.01,1507581,2167.65,5900,2913,517,-16.96,,,351895,0.0001,0.01843603327870369
0.01,1509738,2168.42,5904,2917,517,-16.97,,,352434,0.0001,0.00740235298871994
0.01,1511961,2183.93,5908,2921,517,-16.95,,,352990,0.0001,0.014240799471735954
0.01,1514302,2187.57,5912,2925,517,-16.93,,,353575,0.0001,0.02119208127260208
0.01,1516635,2189.2,5916,2930,517,-16.93,,,354158,0.0001,0.013393450528383255
0.01,1518771,2188.7,5920,2934,517,-17.09,,,354692,0.0001,0.012705258093774319
0.01,1520942,2194.6,5924,2938,517,-17.11,,,355235,0.0001,0.0239926278591156
0.01,1523127,2201.21,5928,2942,517,-17.16,,,355781,0.0001,0.014521157369017601
0.01,1525316,2199.37,5932,2946,517,-17.15,,,356328,0.0001,0.01396507490426302
0.01,1527183,2187.44,5936,2950,517,-17.16,,,356795,0.0001,0.013461826369166374
0.01,1529219,2171.76,5940,2953,517,-17.14,,,357304,0.0001,0.022711854428052902
0.01,1531220,2159.28,5944,2957,517,-17.18,,,357804,0.0001,0.0162305049598217
0.01,1533676,2159.45,5948,2962,517,-17.1,,,358418,0.0001,0.009505463764071465
0.01,1535993,2170.94,5952,2966,517,-17.06,,,358998,0.0001,0.0169532410800457
0.01,1538280,2184.6,5956,2971,517,-17.02,,,359569,0.0001,0.018298905342817307
0.01,1540501,2180.07,5960,2975,517,-17.05,,,360125,0.0001,0.019267350435256958
0.01,1542821,2194.15,5964,2979,517,-17.0,,,360705,0.0001,0.016844280064105988
0.01,1545019,2203.6,5968,2984,517,-17.0,,,361254,0.0001,0.015893004834651947
0.01,1547212,2209.07,5972,2988,517,-16.99,,,361802,0.0001,0.008364555425941944
0.01,1549425,2224.19,5976,2992,517,-16.92,,,362356,0.0001,0.020793650299310684
0.01,1551555,2217.94,5980,2996,517,-16.96,,,362888,0.0001,0.006635197903960943
0.01,1553462,2213.62,5984,3000,517,-16.99,,,363365,0.0001,0.011236030608415604
0.01,1555732,2213.34,5988,3004,517,-16.91,,,363932,0.0001,0.011919638141989708
0.01,1557893,2205.12,5992,3008,517,-16.91,,,364473,0.0001,0.01312003843486309
0.01,1559818,2199.71,5996,3012,517,-16.92,,,364954,0.0001,0.0330752357840538
0.01,1562089,2202.4,6000,3016,517,-16.89,,,365522,0.0001,0.021287063136696815
0.01,1564352,2206.75,6004,3020,517,-16.95,,,366087,0.0001,0.00875770952552557
0.01,1566747,2213.55,6008,3025,517,-16.88,,,366686,0.0001,0.014326355420053005
0.01,1568911,2206.2,6012,3029,517,-16.96,,,367227,0.0001,0.010843003168702126
0.01,1570989,2196.41,6016,3033,517,-16.99,,,367747,0.0001,0.012995150871574879
0.01,1573205,2199.42,6020,3037,517,-16.92,,,368301,0.0001,0.014188529923558235
0.01,1575171,2191.31,6024,3041,517,-16.96,,,368792,0.0001,0.018161725252866745
0.01,1577031,2178.12,6028,3044,517,-16.98,,,369257,0.0001,0.010619091801345348
0.01,1579519,2189.81,6032,3049,517,-16.91,,,369879,0.0001,0.0053166793659329414
0.01,1581519,2194.92,6036,3053,517,-16.94,,,370379,0.0001,0.018534965813159943
0.01,1583682,2200.25,6040,3057,517,-16.95,,,370920,0.0001,0.015911508351564407
0.01,1585763,2203.53,6044,3061,517,-17.01,,,371440,0.0001,0.016206182539463043
0.01,1588081,2197.62,6048,3065,517,-17.14,,,372020,0.0001,0.021291250362992287
0.01,1590118,2186.33,6052,3069,517,-17.26,,,372529,0.0001,0.030449770390987396
0.01,1592401,2185.98,6056,3074,518,-17.2,,,373100,0.0001,0.024080561473965645
0.01,1594848,2194.9,6060,3078,518,-17.21,,,373711,0.0001,0.013273550197482109
0.01,1596844,2182.45,6064,3082,518,-17.24,,,374210,0.0001,0.032210029661655426
0.01,1599295,2192.67,6068,3087,518,-17.19,,,374823,0.0001,0.008221318013966084
0.01,1600000,,,,,,-15.2,2542.05,374999,0.0001,0.010866661556065083
0.01,1601714,2201.71,6072,3107,515,-17.12,,,375428,0.0001,0.025827009230852127
0.01,1604117,2209.3,6076,3112,515,-17.13,,,376029,0.0001,0.026423336938023567
0.01,1606682,2226.81,6080,3117,515,-17.0,,,376670,0.0001,0.00825540442019701
0.01,1608891,2238.61,6084,3121,515,-16.88,,,377222,0.0001,0.014653346501290798
0.01,1611157,2238.47,6088,3125,515,-16.9,,,377789,0.0001,0.01943366229534149
0.01,1613414,2241.98,6092,3130,515,-16.85,,,378353,0.0001,0.02196074090898037
0.01,1615622,2253.43,6096,3134,515,-16.78,,,378905,0.0001,0.009044717997312546
0.01,1617772,2248.79,6100,3138,515,-16.79,,,379442,0.0001,0.012956039048731327
0.01,1620247,2257.32,6104,3143,515,-16.69,,,380061,0.0001,0.007559668272733688
0.01,1622378,2246.79,6108,3147,515,-16.74,,,380594,0.0001,0.0056919832713902
0.01,1624587,2248.68,6112,3151,515,-16.74,,,381146,0.0001,0.009274868294596672
0.01,1626792,2253.67,6116,3155,515,-16.72,,,381697,0.0001,0.014273688197135925
0.01,1629035,2254.32,6120,3159,515,-16.74,,,382258,0.0001,0.014047311618924141
0.01,1631236,2263.47,6124,3163,515,-16.72,,,382808,0.0001,0.011988935060799122
0.01,1633692,2287.44,6128,3168,515,-16.61,,,383422,0.0001,0.023887259885668755
0.01,1636065,2282.95,6132,3173,515,-16.66,,,384016,0.0001,0.010176441632211208
0.01,1638455,2298.68,6136,3177,515,-16.55,,,384613,0.0001,0.004888568073511124
0.01,1640635,2299.2,6140,3181,515,-16.51,,,385158,0.0001,0.017031114548444748
0.01,1643002,2310.34,6144,3186,515,-16.47,,,385750,0.0001,0.005072841886430979
0.01,1645137,2303.33,6148,3190,515,-16.46,,,386284,0.0001,0.013046692125499249
0.01,1647572,2319.53,6152,3194,515,-16.39,,,386892,0.0001,0.00810182560235262
0.01,1649805,2317.62,6156,3199,515,-16.45,,,387451,0.0001,0.007723784074187279
0.01,1652129,2312.72,6160,3203,515,-16.46,,,388032,0.0001,0.014382346533238888
0.01,1654576,2330.29,6164,3208,515,-16.36,,,388643,0.0001,0.02685583382844925
0.01,1656734,2318.5,6168,3212,515,-16.43,,,389183,0.0001,0.015296136029064655
0.01,1659110,2316.91,6172,3216,515,-16.43,,,389777,0.0001,0.020981479436159134
0.01,1661540,2317.98,6176,3221,515,-16.4,,,390384,0.0001,0.01286504790186882
0.01,1663821,2306.81,6180,3225,515,-16.47,,,390955,0.0001,0.012006721459329128
0.01,1666137,2311.0,6184,3230,515,-16.54,,,391534,0.0001,0.028600765392184258
0.01,1668640,2320.25,6188,3235,515,-16.55,,,392159,0.0001,0.013117725029587746
0.01,1671223,2333.31,6192,3240,515,-16.53,,,392805,0.0001,0.014272235333919525
0.01,1673396,2331.71,6196,3244,515,-16.6,,,393348,0.0001,0.018023286014795303
0.01,1675662,2336.4,6200,3248,515,-16.57,,,393915,0.0001,0.034991346299648285
0.01,1677872,2325.61,6204,3252,515,-16.6,,,394467,0.0001,0.010423942469060421
0.01,1680084,2328.84,6208,3256,515,-16.58,,,395020,0.0001,0.011049343273043633
0.01,1682410,2333.47,6212,3261,515,-16.52,,,395602,0.0001,0.011039197444915771
0.01,1684573,2331.73,6216,3265,515,-16.49,,,396143,0.0001,0.017101913690567017
0.01,1687063,2342.18,6220,3270,515,-16.45,,,396765,0.0001,0.008992633782327175
0.01,1689566,2354.46,6224,3274,515,-16.26,,,397391,0.0001,0.00942924153059721
0.01,1692074,2356.35,6228,3279,515,-16.29,,,398018,0.0001,0.009437624365091324
0.01,1694168,2345.31,6232,3283,515,-16.35,,,398541,0.0001,0.011221935972571373
0.01,1696613,2347.56,6236,3288,515,-16.31,,,399153,0.0001,0.013151686638593674
0.01,1699038,2357.44,6240,3292,515,-16.21,,,399759,0.0001,0.013422670774161816
0.01,1700000,,,,,,-16.15,2285.45,399999,0.0001,0.016900068148970604
0.01,1701625,2366.74,6244,3312,513,-16.14,,,400406,0.0001,0.013820769265294075
0.01,1703923,2373.03,6248,3316,513,-16.12,,,400980,0.0001,0.01422795094549656
0.01,1706169,2365.2,6252,3320,513,-16.15,,,401542,0.0001,0.00748059805482626
0.01,1708485,2368.22,6256,3325,513,-16.14,,,402121,0.0001,0.00902367290109396
0.01,1711098,2379.92,6260,3330,513,-16.05,,,402774,0.0001,0.009405774995684624
0.01,1713521,2378.92,6264,3334,513,-16.09,,,403380,0.0001,0.00576268695294857
0.01,1715843,2385.51,6268,3339,513,-15.96,,,403960,0.0001,0.022055882960557938
0.01,1718132,2382.25,6272,3343,513,-15.97,,,404532,0.0001,0.006364528089761734
0.01,1720464,2378.25,6276,3348,513,-15.95,,,405115,0.0001,0.012749196961522102
0.01,1722473,2367.48,6280,3351,513,-16.02,,,405618,0.0001,0.008126279339194298
0.01,1724857,2370.73,6284,3356,513,-16.03,,,406214,0.0001,0.00883398950099945
0.01,1727363,2371.12,6288,3361,513,-15.97,,,406840,0.0001,0.008729399181902409
0.01,1729675,2360.41,6292,3365,513,-16.06,,,407418,0.0001,0.019939688965678215
0.01,1732126,2371.39,6296,3370,513,-15.94,,,408031,0.0001,0.005862899124622345
0.01,1734368,2370.58,6300,3374,513,-15.92,,,408591,0.0001,0.020374763756990433
0.01,1736643,2373.21,6304,3378,513,-15.96,,,409160,0.0001,0.006431303918361664
0.01,1739287,2390.24,6308,3383,513,-15.95,,,409821,0.0001,0.01082741841673851
0.01,1741730,2395.34,6312,3388,514,-15.86,,,410432,0.0001,0.005222301930189133
0.01,1744437,2416.93,6316,3393,514,-15.77,,,411109,0.0001,0.014491014182567596
0.01,1747027,2420.68,6320,3398,514,-15.8,,,411756,0.0001,0.011372871696949005
0.01,1749233,2408.96,6324,3402,514,-15.89,,,412308,0.0001,0.01733294688165188
0.01,1751643,2405.24,6328,3407,514,-15.86,,,412910,0.0001,0.009364272467792034
0.01,1754236,2425.36,6332,3412,514,-15.73,,,413558,0.0001,0.015562338754534721
0.01,1756571,2421.02,6336,3416,514,-15.78,,,414142,0.0001,0.009820688515901566
0.01,1759169,2427.63,6340,3421,514,-15.81,,,414792,0.0001,0.01044166274368763
0.01,1761478,2416.16,6344,3425,514,-15.85,,,415369,0.0001,0.007543827407062054
0.01,1763938,2422.74,6348,3430,514,-15.82,,,415984,0.0001,0.0117195388302207
0.01,1766256,2425.84,6352,3434,514,-15.8,,,416563,0.0001,0.01769699901342392
0.01,1768958,2441.87,6356,3440,514,-15.64,,,417239,0.0001,0.007953339256346226
0.01,1771399,2434.91,6360,3444,514,-15.72,,,417849,0.0001,0.01162046194076538
0.01,1773849,2436.08,6364,3449,514,-15.63,,,418462,0.0001,0.005419173277914524
0.01,1776299,2441.27,6368,3454,514,-15.69,,,419074,0.0001,0.005402375012636185
0.01,1778547,2439.46,6372,3458,514,-15.62,,,419636,0.0001,0.007163906469941139
0.01,1781158,2450.44,6376,3463,514,-15.63,,,420289,0.0001,0.0046085696667432785
0.01,1783753,2473.73,6380,3468,514,-15.48,,,420938,0.0001,0.009499972686171532
0.01,1786171,2475.11,6384,3472,514,-15.42,,,421542,0.0001,0.014684190973639488
0.01,1788603,2471.97,6388,3477,514,-15.44,,,422150,0.0001,0.009629221633076668
0.01,1791054,2477.8,6392,3481,514,-15.31,,,422763,0.0001,0.00443930272012949
0.01,1793138,2463.47,6396,3485,514,-15.45,,,423284,0.0001,0.00890823733061552
0.01,1795523,2468.98,6400,3490,514,-15.41,,,423880,0.0001,0.008839523419737816
0.01,1798153,2483.22,6404,3495,514,-15.38,,,424538,0.0001,0.005691100377589464
0.01,1800000,,,,,,-16.7,2241.1,424999,0.0001,0.019299017265439034
0.01,1800545,2473.39,6408,3514,512,-15.4,,,425136,0.0001,0.012925352901220322
0.01,1802851,2467.65,6412,3518,512,-15.51,,,425712,0.0001,0.011264313943684101
0.01,1805135,2450.99,6416,3522,512,-15.63,,,426283,0.0001,0.013268737122416496
0.01,1807576,2444.95,6420,3527,512,-15.65,,,426893,0.0001,0.01070870365947485
0.01,1810048,2455.37,6424,3532,512,-15.59,,,427511,0.0001,0.012382716871798038
0.01,1812374,2452.08,6428,3536,512,-15.7,,,428093,0.0001,0.014414429664611816
0.01,1814823,2446.35,6432,3541,512,-15.71,,,428705,0.0001,0.011699984781444073
0.01,1817030,2441.14,6436,3545,512,-15.79,,,429257,0.0001,0.006993574555963278
0.01,1819358,2430.37,6440,3549,512,-15.8,,,429839,0.0001,0.013163978233933449
0.01,1821590,2427.57,6444,3554,512,-15.74,,,430397,0.0001,0.006100284866988659
0.01,1823874,2420.52,6448,3558,512,-15.85,,,430968,0.0001,0.01423196867108345
0.01,1826547,2434.55,6452,3563,512,-15.81,,,431636,0.0001,0.010413551703095436
0.01,1828930,2421.41,6456,3567,512,-15.91,,,432232,0.0001,0.02510114386677742
0.01,1831392,2422.3,6460,3572,512,-15.9,,,432847,0.0001,0.023031271994113922
0.01,1834008,2428.93,6464,3577,512,-15.92,,,433501,0.0001,0.03390762209892273
0.01,1836439,2428.21,6468,3582,512,-15.92,,,434109,0.0001,0.0023328890092670918
0.01,1838915,2437.1,6472,3586,512,-15.95,,,434728,0.0001,0.03904852643609047
0.01,1841195,2423.98,6476,3591,512,-15.97,,,435298,0.0001,0.013341772370040417
0.01,1843593,2416.44,6480,3595,512,-16.06,,,435898,0.0001,0.01000465638935566
0.01,1846382,2431.0,6484,3601,512,-16.07,,,436595,0.0001,0.015596789307892323
0.01,1848709,2427.06,6488,3605,512,-16.06,,,437177,0.0001,0.010345173999667168
0.01,1851294,2432.1,6492,3610,512,-16.07,,,437823,0.0001,0.00790954940021038
0.01,1853802,2448.78,6496,3615,512,-15.96,,,438450,0.0001,0.013292791321873665
0.01,1856603,2465.26,6500,3620,512,-15.88,,,439150,0.0001,0.006403009407222271
0.01,1859005,2456.26,6504,3625,512,-15.95,,,439751,0.0001,0.00586073799058795
0.01,1861484,2459.94,6508,3629,512,-15.87,,,440370,0.0001,0.005602342542260885
0.01,1864113,2472.7,6512,3634,512,-15.88,,,441028,0.0001,0.013503223657608032
0.01,1866599,2480.32,6516,3639,512,-15.78,,,441649,0.0001,0.01276140846312046
0.01,1869139,2484.52,6520,3644,512,-15.68,,,442284,0.0001,0.00602632574737072
0.01,1871786,2491.55,6524,3649,512,-15.66,,,442946,0.0001,0.008481496945023537
0.01,1874335,2500.43,6528,3654,512,-15.49,,,443583,0.0001,0.008026788011193275
0.01,1876916,2505.31,6532,3659,512,-15.52,,,444228,0.0001,0.01373220607638359
0.01,1879386,2515.99,6536,3663,512,-15.43,,,444846,0.0001,0.013562293723225594
0.01,1882129,2532.65,6540,3669,512,-15.48,,,445532,0.0001,0.013221221044659615
0.01,1884692,2545.87,6544,3674,512,-15.47,,,446172,0.0001,0.008573845960199833
0.01,1887209,2555.24,6548,3678,513,-15.32,,,446802,0.0001,0.014823121950030327
0.01,1889849,2554.05,6552,3683,513,-15.39,,,447462,0.0001,0.003982323221862316
0.01,1892688,2572.37,6556,3689,513,-15.26,,,448171,0.0001,0.009790446609258652
0.01,1894908,2562.93,6560,3693,513,-15.27,,,448726,0.0001,0.03882067650556564
0.01,1897715,2570.65,6564,3698,513,-15.31,,,449428,0.0001,0.008483383804559708
0.01,1900000,,,,,,-14.8,2829.1,449999,0.0001,0.011797013692557812
0.01,1900645,2590.71,6568,3722,510,-15.23,,,450161,0.0001,0.010890580713748932
0.01,1903122,2590.77,6572,3727,510,-15.22,,,450780,0.0001,0.006832428742200136
0.01,1905788,2606.0,6576,3732,510,-15.19,,,451446,0.0001,0.008936852216720581
0.01,1908627,2623.06,6580,3737,510,-15.07,,,452156,0.0001,0.02064559981226921
0.01,1911417,2623.47,6584,3742,510,-15.02,,,452854,0.0001,0.008280373178422451
0.01,1914378,2648.62,6588,3748,510,-14.99,,,453594,0.0001,0.012788454070687294
0.01,1916977,2649.11,6592,3753,510,-15.06,,,454244,0.0001,0.013290634378790855
0.01,1919472,2648.97,6596,3757,510,-15.09,,,454867,0.0001,0.0045853606425225735
0.01,1922377,2653.0,6600,3763,510,-15.01,,,455594,0.0001,0.007674225606024265
0.01,1925095,2665.67,6604,3768,510,-14.87,,,456273,0.0001,0.0216573067009449
0.01,1927974,2681.33,6608,3773,510,-14.8,,,456993,0.0001,0.032890625298023224
0.01,1930513,2677.72,6612,3778,510,-14.8,,,457628,0.0001,0.020300572738051414
0.01,1933231,2687.47,6616,3783,510,-14.84,,,458307,0.0001,0.013645919039845467
0.01,1935782,2687.7,6620,3788,510,-14.87,,,458945,0.0001,0.007046970538794994
0.01,1938388,2685.84,6624,3793,510,-14.93,,,459596,0.0001,0.016781272366642952
0.01,1941054,2690.56,6628,3798,510,-15.03,,,460263,0.0001,0.015442230738699436
0.01,1943978,2704.37,6632,3804,511,-14.99,,,460994,0.0001,0.005992148071527481
0.01,1946710,2714.58,6636,3809,511,-14.97,,,461677,0.0001,0.010898839682340622
0.01,1949051,2698.76,6640,3813,511,-15.02,,,462262,0.0001,0.020991049706935883
0.01,1951809,2706.35,6644,3818,511,-14.96,,,462952,0.0001,0.013067401945590973
0.01,1954503,2713.64,6648,3824,511,-15.0,,,463625,0.0001,0.008343551307916641
0.01,1957282,2719.0,6652,3829,511,-14.89,,,464320,0.0001,0.011143974028527737
0.01,1960199,2722.11,6656,3834,511,-14.99,,,465049,0.0001,0.0074256667867302895
0.01,1962821,2738.44,6660,3839,511,-14.88,,,465705,0.0001,0.00710442615672946
0.01,1965887,2748.67,6664,3845,511,-14.79,,,466471,0.0001,0.054268430918455124
0.01,1968674,2743.03,6668,3851,511,-14.72,,,467168,0.0001,0.011033546179533005
0.01,1971730,2766.31,6672,3856,511,-14.64,,,467932,0.0001,0.007761865854263306
0.01,1974426,2767.9,6676,3861,511,-14.59,,,468606,0.0001,0.004927504807710648
0.01,1977454,2775.47,6680,3867,511,-14.54,,,469363,0.0001,0.015131386928260326
0.01,1980136,2771.05,6684,3872,511,-14.57,,,470033,0.0001,0.015626082196831703
0.01,1983139,2773.22,6688,3878,511,-14.56,,,470784,0.0001,0.01852612942457199
0.01,1986239,2793.64,6692,3884,511,-14.4,,,471559,0.0001,0.02648083120584488
0.01,1989082,2807.23,6696,3889,511,-14.36,,,472270,0.0001,0.004502920433878899
0.01,1991754,2798.12,6700,3894,511,-14.48,,,472938,0.0001,0.008218684233725071
0.01,1994711,2807.41,6704,3900,511,-14.5,,,473677,0.0001,0.019922452047467232
0.01,1997470,2802.7,6708,3905,511,-14.56,,,474367,0.0001,0.013770056888461113
0.01,2000000,,,,,,-15.95,2394.15,474999,0.0001,0.019169997423887253
